country,visa,time,comments
Afghanistan,Visa required,,"Visitors born in Afghanistan do not require a visa.
Visitors arriving via military air need to legalize their stay if they wish to leave via commercial airline.
All visitors are fingerprinted."
Albania,Visa not required,1 year,US citizens do not need a work permit to work in Albania.
Algeria,Visa required,,
Andorra,Visa not required,3 months,
Angola,Visa required,,International Certificate of Vaccination required
Antigua and Barbuda,Visa not required,1 month,"Stringent application of rules regarding proof of sufficient funds, return ticket and accommodation.
Departure tax (~US $27) applies."
Argentina,eVisa,90 days,"Reciprocity fee of US$160 must be paid online in advance (valid for 10 years)
Visitors are fingerprinted and photographed upon entry."
Armenia,Visa on arrival,120 days,Obtainable on arrival at Zvartnots International Airport or prior to travel online.
Australia and territories,eVisa,90 days on each visit in 12 month period if granted,
Austria,Visa not required,90 days within 180 days in the Schengen area,
Azerbaijan,Visa required,,"Registration upon arrival mandatory.
Applicants of Armenian ancestry or with Armenian visas in their passport may not obtain a visa.
Can obtain a 30 days visa on arrival only if arriving on a direct flight of Azerbaijan Airlines from New York."
Bahamas,Visa not required,3 months,
Bahrain,Visa on arrival,14 days,Visa also obtainable online
Bangladesh,Visa on arrival,30 days,"Available at Shahjalal International Airport, Shah Amanat International Airport and Osmani International Airport.
Rules are not publicized.
Visa is not required by Bangladeshi Americans.
Departure tax applies."
Barbados,Visa not required,"28 days, extendable up to 6 months",
Belarus,Visa required,,"Visas are issued on arrival at the Minsk International Airport

if the support documents were submitted not later than 3 business days before expected date of arrival.
Registration upon arrival for stays longer than 7 days is mandatory.
No transit without a visa under any circumstance."
Belgium,Visa not required,90 days within 180 days in the Schengen area,
Belize,Visa not required,"1 month, extendable up to 6 months",
Benin,Visa required,,International Certificate of Vaccination recommended
Bhutan,Visa required,,"US $250 per day is a non-negotiable minimum daily tariff paid by all visitors to Bhutan.
Visas are issued only to tourists booked with a local licensed tour operator."
Bolivia,Visa on arrival,90 days,$135 fee must be paid in cash if applying for visa on arrival
Bosnia and Herzegovina,Visa not required,90 days within 180 days,Registration with the local police within 24 hours of arrival is mandatory.
Botswana,Visa not required,90 days per year,
Brazil,Visa required,,
Brunei,Visa not required,90 days,"Immigration offenses, such as visa overstaying, are punishable by caning."
Bulgaria,Visa not required,90 days within 180 days,
Burkina Faso,Visa on arrival,1 month,International Certificate of Vaccination required.
Burundi,Visa on arrival,30 days,Obtainable at Bujumbura International Airport
Cambodia,Visa on arrival,30 days,"Visa is also obtainable online.
All visitors are fingerprinted."
Cameroon,Visa required,,International Certificate of Vaccination and current immunization records required.
Canada,Visa not required,180 days,Anyone with a criminal record (including misdemeanors or alcohol-related driving offenses) may not be able to enter Canada without first obtaining an approval for rehabilitation.
Cape Verde,Visa on arrival,,"Obtainable at Nelson Mandela International Airport, Cesária Évora Airport, Amílcar Cabral International Airport and Aristides Pereira International Airport.
Passengers arriving via Africa must hold an International Certificate of Vaccination."
Central African Republic,Visa required,,International Certificate of Vaccination required.
Chad,Visa required,,"International Certificate of Vaccination required.
Registration within 72 hours mandatory."
Chile,Visa not required,90 days,
China,Visa required,,"Registration mandatory within 24 hours;
72-hours visa free visit when in transit at Beijing, Guangzhou, Guilin, Shanghai, Chengdu, Chongqing, Dalian, Shenyang and Xi'an."
Colombia,Visa not required,"90 days, extendable up to 180 days",
Comoros,Visa on arrival,,
Democratic Republic of the Congo,Visa required,,"International Certificate of Vaccination required.
Airport exit fee ($50) must be paid in cash.
Registration required.
Visas must be issued in Washington, D.C."
Republic of the Congo,Visa required,,"International Certificate of Vaccination required.
A letter of invitation and/or written proof of a hotel reservation required."
Costa Rica,Visa not required,90 days,Departure tax of US $29 applies.
Côte d'Ivoire,eVisa,,"eVisa holders must arrive via Port Bouet Airport
International Certificate of Vaccination required"
Croatia,Visa not required,90 days within 180 days,Registration with the local police within 24 hours of arrival is mandatory.
Cuba,Visa required,,"Under Cuban Assets Control Regulations, all persons subject to U.S. jurisdiction must be licensed in order to engage in any travel-related transactions pursuant to travel to, from, and within Cuba"
Cyprus,Visa not required,90 days within 180 days,
Czech Republic,Visa not required,90 days within 180 days in the Schengen area,
Denmark,Visa not required,90 days within 180 days,"Citizens of the United States can freely enter and stay in Denmark for up to 90 days every six months, regardless of whether they have stayed in another Schengen area (except the other Nordic countries) country prior to entry into Denmark."
